Order_Form_ID;Customer_Name;Article_Number;Article_Name;Invoice_Date;PickAndPay;Revenue;Calendar_week;Amount
dfeca245b46846113855cc430e68f0df;A;109612502;SEALING LEDGE 5,5X65X2665;2019-02-08;1;1226.74;6;1.0
dfeca245b46846113855cc430e68f0df;A;130241404;TOOTHED BELT ATP 50X10X1150;2019-02-08;1;2325.7;6;1.0
7220ad8031199b376423f04256671ff8;A;155448002;BHS-ACTIVE DECALCER 2,5L;2019-02-11;0;7057.9;7;4.0
7220ad8031199b376423f04256671ff8;A;110991002;PACKING CHARGES (CARTON) 300X300X200;2019-02-11;0;197.86;7;1.0
c87d4a557d419b45fc01890b799641e6;A;105303965;DISC CUT KNIFE 240X1,2/0,35MM,20°;2019-02-13;1;2931.1;7;22.0
c87d4a557d419b45fc01890b799641e6;A;105406991;GRINDING WHEEL 50X11X19MM;2019-02-13;1;41.22;7;8.0
c87d4a557d419b45fc01890b799641e6;A;144934001;EXPANDED RUBBER DISK D 335 MM;2019-02-13;1;707.91;7;19.0
c87d4a557d419b45fc01890b799641e6;A;109612502;SEALING LEDGE 5,5X65X2665;2019-02-13;1;64.58;7;1.0
c87d4a557d419b45fc01890b799641e6;A;130241404;TOOTHED BELT ATP 50X10X1150;2019-02-13;1;43.97;7;1.0
c87d4a557d419b45fc01890b799641e6;A;110680400;PACKING CHARGES (PAL-BOX I) 830X580X680;2019-02-13;1;1126.71;7;1.0
c87d4a557d419b45fc01890b799641e6;A;110991003;PACKING CHARGES (CARTON) 360X360X250;2019-02-13;1;197.86;7;1.0
1af997c544b703d255d760495c9d6448;A;109888055;KNIFE 2540X30X8 AB2500;2019-02-13;1;141126.58;7;2.0
636783c6d03112426787a67a09628eff;A;295324020;CONVERTER 1XELEKTRONIK 2XSENSOR;2019-02-19;0;111176.62;8;1.0
636783c6d03112426787a67a09628eff;A;118308700;PACKING CHARGES (CARTON) 330X163X172 MM;2019-02-19;0;197.86;8;1.0
9f6cec8b5ae3e1b835ac8e259371fcaa;A;135175;RADIAL BALL BEARING 17X47X14;2019-02-20;0;484.21;8;2.0
9f6cec8b5ae3e1b835ac8e259371fcaa;A;117235;HEXAGONAL SCREW M8X20;2019-02-20;0;197.31;8;8.0
9f6cec8b5ae3e1b835ac8e259371fcaa;A;101702501;BOLT 70X50;2019-02-20;0;6565.99;8;2.0
9f6cec8b5ae3e1b835ac8e259371fcaa;A;120725;COUNTERSUNK SCREW M6X16;2019-02-20;0;41.77;8;2.0
9f6cec8b5ae3e1b835ac8e259371fcaa;A;107461700;SHIM 32/ 6,4X4;2019-02-20;0;286.9;8;2.0
9f6cec8b5ae3e1b835ac8e259371fcaa;A;101702401;DISK 25X9;2019-02-20;0;1090.99;8;2.0
9f6cec8b5ae3e1b835ac8e259371fcaa;A;110991001;PACKING CHARGES (CARTON) 200X200X150;2019-02-20;0;197.86;8;1.0
25f6d44fff0b863b2c8fb99f99b15685;A;119517715;SERVO CONTROLLER 10A/380V-480V/6,9KW;2019-03-05;0;47227.69;10;1.0
25f6d44fff0b863b2c8fb99f99b15685;A;155470300;EMERGENCY STOP MODULE 2I/2Q;2019-03-05;0;7017.77;10;1.0
25f6d44fff0b863b2c8fb99f99b15685;A;110991004;PACKING CHARGES (CARTON) 610X410X230;2019-03-05;0;197.86;10;1.0
2aa7a29fa8ad768a772e13f18a82128c;A;119517715;SERVO CONTROLLER 10A/380V-480V/6,9KW;2019-03-05;1;45747.3;10;1.0
2aa7a29fa8ad768a772e13f18a82128c;A;155470300;EMERGENCY STOP MODULE 2I/2Q;2019-03-05;1;6874.87;10;1.0
5dd55b67e1640027ba01c6dc1c6d1893;A;109888055;KNIFE 2540X30X8 AB2500;2019-03-06;1;1977.79;10;2.0
5dd55b67e1640027ba01c6dc1c6d1893;A;177592300;PLATE SPRING 8,4X15X2;2019-03-06;1;46.17;10;88.0
5dd55b67e1640027ba01c6dc1c6d1893;A;100441800;SUPPORTING PLATE S 10X16X1,2;2019-03-06;1;23.08;10;88.0
5dd55b67e1640027ba01c6dc1c6d1893;A;191757200;LENS HEAD SCREW M8X16;2019-03-06;1;18.96;10;8.0
5dd55b67e1640027ba01c6dc1c6d1893;A;177671310;ADHESIVE LABEL;2019-03-06;1;0.55;10;2.0
5dd55b67e1640027ba01c6dc1c6d1893;A;191757201;LENS HEAD SCREW M8X25;2019-03-06;1;254.47;10;88.0
5dd55b67e1640027ba01c6dc1c6d1893;A;173687700;TORX SOCKET GR.TX40 1/2-ZOLL;2019-03-06;1;18.14;10;1.0
5dd55b67e1640027ba01c6dc1c6d1893;A;V00000007;PACKING CHARGES (BOX) 2670X100X110MM;2019-03-06;1;1374.04;10;1.0
b4a73f356165fa97a2384a5e3d43eac6;A;119517715;SERVO CONTROLLER 10A/380V-480V/6,9KW;2019-03-07;1;1412.24;10;1.0
b4a73f356165fa97a2384a5e3d43eac6;A;155470300;EMERGENCY STOP MODULE 2I/2Q;2019-03-07;1;136.03;10;1.0
b4a73f356165fa97a2384a5e3d43eac6;A;110991004;PACKING CHARGES (CARTON) 610X410X230;2019-03-07;1;197.86;10;1.0
be659b6bc1dc908b8a400eea689e2f9c;A;106606921;CLEAN-OUT FINGER BL1.0X98X90LG;2019-03-07;1;10799.41;10;152.0
be659b6bc1dc908b8a400eea689e2f9c;A;155470321;EMERGENCY STOP MODULE 24 VDC 3Q;2019-03-07;1;13749.75;10;2.0
0c5966a184daf8cab8f47edd37b92bfc;A;851035004;THREE PHASE A.C. SERVOMOTOR 125A/60KW/11;2019-03-10;0;-247137.64;10;-1.0
7b652785278525a5b687b5d40f8f057b;A;106606921;CLEAN-OUT FINGER BL1.0X98X90LG;2019-03-11;1;1280.61;11;152.0
7b652785278525a5b687b5d40f8f057b;A;155470321;EMERGENCY STOP MODULE 24 VDC 3Q;2019-03-11;1;113.77;11;2.0
7b652785278525a5b687b5d40f8f057b;A;110991002;PACKING CHARGES (CARTON) 300X300X200;2019-03-11;1;197.86;11;1.0
45f5bf42b16a33b9c8b0bd45d47eec48;A;102955404;BRUSH 1,0X300X510;2019-03-12;1;2241.61;11;10.0
45f5bf42b16a33b9c8b0bd45d47eec48;A;110991004;PACKING CHARGES (CARTON) 610X410X230;2019-03-12;1;197.86;11;1.0
db32559af61379a3fcb957d4e583b97e;A;102955404;BRUSH 1,0X300X510;2019-03-12;0;17398.65;11;6.0
db32559af61379a3fcb957d4e583b97e;A;110991004;PACKING CHARGES (CARTON) 610X410X230;2019-03-12;0;197.86;11;1.0
88ded316f95c5be0a6d1e3e2318b4af0;A;102955404;BRUSH 1,0X300X510;2019-03-12;1;26068.29;11;10.0
f903dbc0b3ae60764a653fa5b3923cca;A;149777700;ROLLER BLIND AB 2500;2019-03-13;0;42880.23;11;1.0
f903dbc0b3ae60764a653fa5b3923cca;A;V00000001;PACKING CHARGES (BOX) 3100X140X230MM;2019-03-13;0;1923.66;11;1.0
f903dbc0b3ae60764a653fa5b3923cca;A;110991000;PACKING CHARGES (CARTON) 200X200X80;2019-03-13;0;197.86;11;1.0
3fa3ee3c88a30d4beb57d24d021f4680;A;246165850;ROLL RO.45X6X820LG;2019-03-20;0;24564.82;12;3.0
3fa3ee3c88a30d4beb57d24d021f4680;A;104227700;RADIAL BALL BEARING 20X37X9;2019-03-20;0;1695.57;12;6.0
3fa3ee3c88a30d4beb57d24d021f4680;A;138010;SEEGER CIRCLIP RING 20X1,2;2019-03-20;0;115.97;12;6.0
3fa3ee3c88a30d4beb57d24d021f4680;A;124265410;SHAFT RD 30X860;2019-03-20;0;15537.92;12;3.0
3fa3ee3c88a30d4beb57d24d021f4680;A;110680400;PACKING CHARGES (PAL-BOX I) 830X580X680;2019-03-20;0;1126.71;12;1.0
7556295c42dabd67b89c8a9f39687d8f;A;198302400;RADIAL SHAFT SEAL A 80,0X100X10;2019-03-20;0;517.74;12;2.0
7556295c42dabd67b89c8a9f39687d8f;A;198305600;RADIAL SHAFT SEAL A 110,0X140X12;2019-03-20;0;1244.33;12;2.0
7556295c42dabd67b89c8a9f39687d8f;A;135309;RADIAL ANGULAR BALL BEARING 90X160X52,4;2019-03-20;0;11476.81;12;2.0
7556295c42dabd67b89c8a9f39687d8f;A;198301500;GROOVED BALL BEARING 80X140X26;2019-03-20;0;4404.07;12;2.0
7556295c42dabd67b89c8a9f39687d8f;A;104581529;SEALING RING 60X  50X  7;2019-03-20;0;12617.54;12;16.0
7556295c42dabd67b89c8a9f39687d8f;A;104581528;SPRING;2019-03-20;0;4296.07;12;16.0
7556295c42dabd67b89c8a9f39687d8f;A;104581513;O-RING 10X2;2019-03-20;0;2742.31;12;16.0
7556295c42dabd67b89c8a9f39687d8f;A;104581595;BRAKE LINING CORRUDUR® 64X5X10;2019-03-20;0;9579.26;12;16.0
7556295c42dabd67b89c8a9f39687d8f;A;121606100;RETURN SPRING;2019-03-20;0;541.92;12;2.0
7556295c42dabd67b89c8a9f39687d8f;A;121606101;RETURN SPRING;2019-03-20;0;541.92;12;2.0
7556295c42dabd67b89c8a9f39687d8f;A;110991002;PACKING CHARGES (CARTON) 300X300X200;2019-03-20;0;197.86;12;1.0
10650bdf615ba5521d59de33d3c2e171;A;188840001;SERVO CONTROLLER 9,3A 4KW;2019-04-02;0;40574.04;14;1.0
10650bdf615ba5521d59de33d3c2e171;A;110991004;PACKING CHARGES (CARTON) 610X410X230;2019-04-02;0;197.86;14;1.0
3aa5c810648a96ca50cbd90ac8c98f3a;A;107808000;LINEAR BALL BEARING D=20 L=54;2019-04-03;0;32651.87;14;8.0
3aa5c810648a96ca50cbd90ac8c98f3a;A;110655600;ADJUSTING NUT 50X40;2019-04-03;0;13672.53;14;2.0
3aa5c810648a96ca50cbd90ac8c98f3a;A;108508399;PRESSURE SHOE, COMPLETE;2019-04-03;0;30536.67;14;32.0
3aa5c810648a96ca50cbd90ac8c98f3a;A;110991002;PACKING CHARGES (CARTON) 300X300X200;2019-04-03;0;197.86;14;1.0
b816c15f5a3f440be6ddaab4ccd82b21;A;851061487;PERFLU H1 HIGH TEMP 25KG;2019-04-11;0;120216.16;15;25.0
b816c15f5a3f440be6ddaab4ccd82b21;A;182532;BACOMIN V95 POWER 400ML;2019-04-11;0;5098.51;15;5.0
b816c15f5a3f440be6ddaab4ccd82b21;A;111742500;BACOMIN V42-50 UNIVERSAL CORRULUB®;2019-04-11;0;76423.57;15;25.0
b816c15f5a3f440be6ddaab4ccd82b21;A;110680400;PACKING CHARGES (PAL-BOX I) 830X580X680;2019-04-11;0;1126.71;15;1.0
db7baea5c79abe62cd9ff6001904d27a;A;197617200;PROXIMITY SWITCH 10-30VDC/PNP/NPN/4MM;2019-04-12;1;2709.06;15;1.0
db7baea5c79abe62cd9ff6001904d27a;A;139531;"STEAM HOSE 3/4"" X450";2019-04-12;1;1431.2;15;1.0
db7baea5c79abe62cd9ff6001904d27a;A;121067160;"STEAM HOSE 3/4""X930MM";2019-04-12;1;3910.24;15;1.0
db7baea5c79abe62cd9ff6001904d27a;A;158530220;TOOTHED BELT HTD 15X 3X 645;2019-04-12;1;275.91;15;1.0
db7baea5c79abe62cd9ff6001904d27a;A;119517715;SERVO CONTROLLER 10A/380V-480V/6,9KW;2019-04-12;1;47025.16;15;1.0
db7baea5c79abe62cd9ff6001904d27a;A;111125303;GLUE DAM JOINT 3X260X220;2019-04-12;1;11040.69;15;4.0
db7baea5c79abe62cd9ff6001904d27a;A;111125198;GLUE DAM JOINT 3X128X197;2019-04-12;1;3220.2;15;2.0
db7baea5c79abe62cd9ff6001904d27a;A;111125199;GLUE DAM JOINT 3X128X197;2019-04-12;1;3220.2;15;2.0
f775660b0f79165df8ce5b08fabc0332;A;197617200;PROXIMITY SWITCH 10-30VDC/PNP/NPN/4MM;2019-04-16;1;3.85;16;1.0
f775660b0f79165df8ce5b08fabc0332;A;139531;"STEAM HOSE 3/4"" X450";2019-04-16;1;118.99;16;1.0
f775660b0f79165df8ce5b08fabc0332;A;121067160;"STEAM HOSE 3/4""X930MM";2019-04-16;1;167.36;16;1.0
f775660b0f79165df8ce5b08fabc0332;A;158530220;TOOTHED BELT HTD 15X 3X 645;2019-04-16;1;4.95;16;1.0
f775660b0f79165df8ce5b08fabc0332;A;119517715;SERVO CONTROLLER 10A/380V-480V/6,9KW;2019-04-16;1;780.45;16;1.0
f775660b0f79165df8ce5b08fabc0332;A;111125303;GLUE DAM JOINT 3X260X220;2019-04-16;1;449.59;16;4.0
f775660b0f79165df8ce5b08fabc0332;A;111125198;GLUE DAM JOINT 3X128X197;2019-04-16;1;79.97;16;2.0
f775660b0f79165df8ce5b08fabc0332;A;111125199;GLUE DAM JOINT 3X128X197;2019-04-16;1;71.45;16;2.0
f775660b0f79165df8ce5b08fabc0332;A;110991004;PACKING CHARGES (CARTON) 610X410X230;2019-04-16;1;203.36;16;1.0
4d6dc3f3adcf1c2bd8725880a5d8ffa2;A;155470310;EMERGENCY STOP MODULE 8I/24 VDC;2019-04-16;1;498.5;16;2.0
4d6dc3f3adcf1c2bd8725880a5d8ffa2;A;110991000;PACKING CHARGES (CARTON) 200X200X80;2019-04-16;1;203.36;16;1.0
d59ce6998c5b2851b470cea05e0c5fdd;A;197617200;PROXIMITY SWITCH 10-30VDC/PNP/NPN/4MM;2019-04-16;0;2713.18;16;1.0
d59ce6998c5b2851b470cea05e0c5fdd;A;139531;"STEAM HOSE 3/4"" X450";2019-04-16;0;7822.69;16;5.0
d59ce6998c5b2851b470cea05e0c5fdd;A;121067160;"STEAM HOSE 3/4""X930MM";2019-04-16;0;20487.22;16;5.0
d59ce6998c5b2851b470cea05e0c5fdd;A;158530220;TOOTHED BELT HTD 15X 3X 645;2019-04-16;0;281.4;16;1.0
d59ce6998c5b2851b470cea05e0c5fdd;A;102955400;BRUSH 1X300X1300;2019-04-16;0;9458.07;16;1.0
d59ce6998c5b2851b470cea05e0c5fdd;A;120606;WOOD SCREW 8 X 25;2019-04-16;0;21.71;16;1.0
d59ce6998c5b2851b470cea05e0c5fdd;A;108508399;PRESSURE SHOE, COMPLETE;2019-04-16;0;32596.91;16;33.0
d59ce6998c5b2851b470cea05e0c5fdd;A;124280700;LAMP 24VDC;2019-04-16;0;4496.13;16;1.0
d59ce6998c5b2851b470cea05e0c5fdd;A;V00000005;PACKING CHARGES (BOX) 1540X540X340MM;2019-04-16;0;2748.08;16;1.0
1a19e97d1fd68b9ce9b13ee0d343cbeb;A;155470310;EMERGENCY STOP MODULE 8I/24 VDC;2019-04-16;1;10989.57;16;2.0
9ad871aa303d9bdf604f383d615f36e4;A;105303965;DISC CUT KNIFE 240X1,2/0,35MM,20°;2019-04-25;1;97066.05;17;18.0
9ad871aa303d9bdf604f383d615f36e4;A;105406991;GRINDING WHEEL 50X11X19MM;2019-04-25;1;13289.72;17;10.0
d03d8fbc425686b4f579310131f4cc22;A;131139501;HOSE REEL ID 9.6;2019-04-29;0;30733.16;18;1.0
d03d8fbc425686b4f579310131f4cc22;A;179013900;BLADE TYPE DRIVE M 5 - 2.471NM;2019-04-29;0;9821.91;18;2.0
d03d8fbc425686b4f579310131f4cc22;A;110680400;PACKING CHARGES (PAL-BOX I) 830X580X680;2019-04-29;0;1154.19;18;1.0
433f271325a95ff34b5ba84b54572f93;A;105303965;DISC CUT KNIFE 240X1,2/0,35MM,20°;2019-04-30;1;2243.53;18;18.0
433f271325a95ff34b5ba84b54572f93;A;105406991;GRINDING WHEEL 50X11X19MM;2019-04-30;1;48.37;18;10.0
433f271325a95ff34b5ba84b54572f93;A;110991003;PACKING CHARGES (CARTON) 360X360X250;2019-04-30;1;203.36;18;1.0
481019738c5c28eb1ed5758f10fa570a;A;155470310;EMERGENCY STOP MODULE 8I/24 VDC;2019-04-30;0;5516.5;18;1.0
481019738c5c28eb1ed5758f10fa570a;A;195034700;CYLINDRICAL ROLLER BEARING 100X185X 65;2019-04-30;0;13698.91;18;1.0
481019738c5c28eb1ed5758f10fa570a;A;195034500;CYLINDRICAL ROLLER BEARING 100X185X 60;2019-04-30;0;13892.37;18;1.0
481019738c5c28eb1ed5758f10fa570a;A;178021500;HINGE 64X32,5X11X17;2019-04-30;0;3178.7;18;4.0
481019738c5c28eb1ed5758f10fa570a;A;107555600;GREASE NIPPLE, FLAT M8X1,0 D-10-MM;2019-04-30;0;55.51;18;2.0
481019738c5c28eb1ed5758f10fa570a;A;V00000012;PACKING CHARGES (BOX) 790X380X380MM;2019-04-30;0;2473.27;18;1.0
a1a22aefdc8d411c40ee286a0d365439;A;137274;TWO-HOLE FLANGE HOUSING 45X180X111X56,7;2019-05-02;0;5986.69;18;2.0
a1a22aefdc8d411c40ee286a0d365439;A;137260;TWO-HOLE FLANGE HOUSING 45X180X42,9;2019-05-02;0;6004.83;18;2.0
a1a22aefdc8d411c40ee286a0d365439;A;110991002;PACKING CHARGES (CARTON) 300X300X200;2019-05-02;0;203.36;18;1.0
3a0efd0f03cb72d1e87eade28a43a1f2;A;155470320;EMERGENCY STOP MODULE 24VDC 4Q;2019-05-08;1;3143.53;19;1.0
6e638e4baad6a792390f2fd71eec6259;A;109888055;KNIFE 2540X30X8 AB2500;2019-05-10;1;1915.96;19;2.0
6e638e4baad6a792390f2fd71eec6259;A;177592300;PLATE SPRING 8,4X15X2;2019-05-10;1;44.79;19;88.0
6e638e4baad6a792390f2fd71eec6259;A;100441800;SUPPORTING PLATE S 10X16X1,2;2019-05-10;1;22.53;19;88.0
6e638e4baad6a792390f2fd71eec6259;A;191757200;LENS HEAD SCREW M8X16;2019-05-10;1;18.41;19;8.0
6e638e4baad6a792390f2fd71eec6259;A;177671310;ADHESIVE LABEL;2019-05-10;1;0.55;19;2.0
6e638e4baad6a792390f2fd71eec6259;A;191757201;LENS HEAD SCREW M8X25;2019-05-10;1;246.5;19;88.0
6e638e4baad6a792390f2fd71eec6259;A;173687700;TORX SOCKET GR.TX40 1/2-ZOLL;2019-05-10;1;17.59;19;1.0
6e638e4baad6a792390f2fd71eec6259;A;V00000007;PACKING CHARGES (BOX) 2670X100X110MM;2019-05-10;1;1374.04;19;1.0
aff2e6466d8aaa01cdd33216c14ba377;A;109888055;KNIFE 2540X30X8 AB2500;2019-05-10;1;145087.94;19;2.0
951d5733137dcfcaeb57f22f0c946faa;A;155470300;EMERGENCY STOP MODULE 2I/2Q;2019-05-13;1;298.44;20;3.0
951d5733137dcfcaeb57f22f0c946faa;A;155470310;EMERGENCY STOP MODULE 8I/24 VDC;2019-05-13;1;117.89;20;3.0
951d5733137dcfcaeb57f22f0c946faa;A;155470311;EMERGENCY STOP MODULE 24 VDC 5I/1I;2019-05-13;1;186.32;20;3.0
951d5733137dcfcaeb57f22f0c946faa;A;155470321;EMERGENCY STOP MODULE 24 VDC 3Q;2019-05-13;1;198.96;20;3.0
951d5733137dcfcaeb57f22f0c946faa;A;155470330;EMERGENCY STOP MODULE B45H84T121MM;2019-05-13;1;164.88;20;3.0
951d5733137dcfcaeb57f22f0c946faa;A;280768800;EMERGENCY STOP MODULE B22,5H96,5,T120;2019-05-13;1;110.47;20;3.0
951d5733137dcfcaeb57f22f0c946faa;A;280768801;EMERGENCY STOP MODULE B22,5H96,5,T120;2019-05-13;1;117.89;20;3.0
951d5733137dcfcaeb57f22f0c946faa;A;280768802;EMERGENCY STOP MODULE B22,5H96,5T120;2019-05-13;1;132.46;20;3.0
951d5733137dcfcaeb57f22f0c946faa;A;107969300;EMERGENCY STOP MODULE 24VDC/220VAC;2019-05-13;1;633.71;20;3.0
951d5733137dcfcaeb57f22f0c946faa;A;104462901;EMERGENCY STOP MODULE 24VAC/DC;2019-05-13;1;360.82;20;3.0
951d5733137dcfcaeb57f22f0c946faa;A;110991005;PACKING CHARGES (CARTON) 600X400X400;2019-05-13;1;203.36;20;1.0
15d09aacdb1f55aec00c9924c38084da;A;107021531;PISTON ROD 40/36X273;2019-05-13;0;29247.82;20;2.0
15d09aacdb1f55aec00c9924c38084da;A;107897730;HOLDING DEVICE 40X10X90;2019-05-13;0;12624.41;20;8.0
15d09aacdb1f55aec00c9924c38084da;A;107021631;SAFETY BOLT 30X180;2019-05-13;0;17491.26;20;8.0
15d09aacdb1f55aec00c9924c38084da;A;118308700;PACKING CHARGES (CARTON) 330X163X172 MM;2019-05-13;0;203.36;20;1.0
4fb392a583b7c99b1dd5e66c36351b7c;A;108686700;FORK 70X60X29;2019-05-14;0;6149.93;20;2.0
4fb392a583b7c99b1dd5e66c36351b7c;A;108686901;PRISM 50X40X25;2019-05-14;0;4965.23;20;2.0
4fb392a583b7c99b1dd5e66c36351b7c;A;121238;SPRING DOWEL SLEEVE 5X50;2019-05-14;0;41.5;20;2.0
4fb392a583b7c99b1dd5e66c36351b7c;A;118399;CHEESE-HEAD SCREW M8X30;2019-05-14;0;297.07;20;12.0
4fb392a583b7c99b1dd5e66c36351b7c;A;119242;THREADED PIN M20X50;2019-05-14;0;842.01;20;8.0
4fb392a583b7c99b1dd5e66c36351b7c;A;110991000;PACKING CHARGES (CARTON) 200X200X80;2019-05-14;0;203.36;20;1.0
edd479c15bdef78a30ef03b19ecc96bb;A;108508304;SHOE 40X10X76;2019-05-15;0;5300.5;20;5.0
edd479c15bdef78a30ef03b19ecc96bb;A;110991000;PACKING CHARGES (CARTON) 200X200X80;2019-05-15;0;203.36;20;1.0
9089e0df48ea0e536328936dd3265181;A;851044177;DISC CUT KNIFE;2019-05-20;0;14082.26;21;2.0
9089e0df48ea0e536328936dd3265181;A;851051751;KNIFE;2019-05-20;0;3559.04;21;2.0
9089e0df48ea0e536328936dd3265181;A;144296504;OIL SPRAY H1 UNIVERSAL 400ML;2019-05-20;0;2145.15;21;4.0
9089e0df48ea0e536328936dd3265181;A;144296504;OIL SPRAY H1 UNIVERSAL 400ML;2019-05-20;0;2145.43;21;4.0
9089e0df48ea0e536328936dd3265181;A;168849450;UNI GREASE H1 HIGH TEMP 400ML;2019-05-20;0;540.0;21;1.0
9089e0df48ea0e536328936dd3265181;A;118308700;PACKING CHARGES (CARTON) 330X163X172 MM;2019-05-20;0;197.86;21;1.0
9089e0df48ea0e536328936dd3265181;A;110991002;PACKING CHARGES (CARTON) 300X300X200;2019-05-20;0;197.86;21;1.0
3a60d2147dc3303c356cd1ecf5b558bd;A;103379420;PROXIMITY SWITCH 10-30V,DC200MA;2019-05-28;1;5801.47;22;1.0
3a60d2147dc3303c356cd1ecf5b558bd;A;155470321;EMERGENCY STOP MODULE 24 VDC 3Q;2019-05-28;1;7079.33;22;1.0
e74c9d529817e19e46139d8a19404aa2;A;103379420;PROXIMITY SWITCH 10-30V,DC200MA;2019-05-30;1;75.57;22;1.0
e74c9d529817e19e46139d8a19404aa2;A;155470321;EMERGENCY STOP MODULE 24 VDC 3Q;2019-05-30;1;509.77;22;1.0
e74c9d529817e19e46139d8a19404aa2;A;110991001;PACKING CHARGES (CARTON) 200X200X150;2019-05-30;1;203.36;22;1.0
d86261697edbd407b2c90c2e70b33d96;A;117816;SQUARE-HEAD BOLT M12X30;2019-05-30;0;866.74;22;4.0
d86261697edbd407b2c90c2e70b33d96;A;122204;SAFETY NUT M12;2019-05-30;0;233.31;22;4.0
d86261697edbd407b2c90c2e70b33d96;A;110991000;PACKING CHARGES (CARTON) 200X200X80;2019-05-30;0;203.36;22;1.0
ac1d1c8eaa9333038a9bce6b4c42c55b;A;105303965;DISC CUT KNIFE 240X1,2/0,35MM,20°;2019-06-18;1;48533.03;25;9.0
ac1d1c8eaa9333038a9bce6b4c42c55b;A;105406991;GRINDING WHEEL 50X11X19MM;2019-06-18;1;7973.83;25;6.0
ac1d1c8eaa9333038a9bce6b4c42c55b;A;105337510;PROFILED JOINT 20X25X637;2019-06-18;1;9583.93;25;5.0
ac1d1c8eaa9333038a9bce6b4c42c55b;A;109612502;SEALING LEDGE 5,5X65X2665;2019-06-18;1;2504.6;25;2.0
615fa780b77d475ab32313bd49e91d57;A;231269200;WEAR PLATE 150X72;2019-06-19;0;15414.26;25;1.0
615fa780b77d475ab32313bd49e91d57;A;292635900;SEALING RING 95,7X103,0X2,5;2019-06-19;0;3608.23;25;1.0
615fa780b77d475ab32313bd49e91d57;A;194274900;CHEESE-HEAD SCREW M10X65;2019-06-19;0;284.43;25;6.0
615fa780b77d475ab32313bd49e91d57;A;110991000;PACKING CHARGES (CARTON) 200X200X80;2019-06-19;0;203.36;25;1.0
73797645f875a0f41f850cc548286595;A;121010611;PLATE;2019-06-21;0;29585.56;25;2.0
73797645f875a0f41f850cc548286595;A;110991002;PACKING CHARGES (CARTON) 300X300X200;2019-06-21;0;203.36;25;1.0
c9dcae1a7340872293e0bffecdd9f86d;A;117712401;TOOTHED BELT GT 30X8X720;2019-06-24;0;2164.66;26;3.0
c9dcae1a7340872293e0bffecdd9f86d;A;110991001;PACKING CHARGES (CARTON) 200X200X150;2019-06-24;0;203.36;26;1.0