Order_Form_ID	Customer_Name	Article_Number	Article_Name	Invoice_Date	PickAndPay	Revenue	Calendar_week	Amount
21b32479462e60b9b6e8207dd378ceaa	C	119761650	BEARINGS AND ACCESSORIES	2016-01-05	0	13851.7	1	1.0
21b32479462e60b9b6e8207dd378ceaa	C	115975800	BEARINGS AND ACCESSORIES	2016-01-05	0	13851.7	1	1.0
21b32479462e60b9b6e8207dd378ceaa	C	101684300	BALL SCREW KGT-S-3240X2727	2016-01-05	0	38471.75	1	1.0
21b32479462e60b9b6e8207dd378ceaa	C	P030FR001	FREIGHT CHARGES	2016-01-05	0	5661.05	1	1.0
21b32479462e60b9b6e8207dd378ceaa	C	P030PA001	PACKING	2016-01-05	0	2308.39	1	1.0
5a24c78b5ccfb5575a6bb1a733e2d086	C	107440100	NAP FOIL 120 MM BR/25 M	2016-01-05	1	9320.12	1	25.0
5a24c78b5ccfb5575a6bb1a733e2d086	C	101517100	TOOTHED BELT HTD 15X 8X1600	2016-01-05	1	289.65	1	1.0
d0eef720c6f836104f83e2fb8dd198aa	C	104230500	FOAM RUBBER 60X12X2600	2016-01-25	0	3764.6	4	4.0
d0eef720c6f836104f83e2fb8dd198aa	C	110991002	PACKING CHARGES (CARTON) 300X300X200	2016-01-25	0	192.37	4	1.0
40143fa0cc3fa71f5968b0217f258457	C	105406902	GRINDING WHEEL 50X10X16	2016-02-10	1	9156.6	6	8.0
40143fa0cc3fa71f5968b0217f258457	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2016-02-10	1	37187.03	6	8.0
40143fa0cc3fa71f5968b0217f258457	C	107254200	FELT 60X45MMX10	2016-02-10	1	1216.58	6	56.0
f43b80d74f8642e3c66cabba4467dd15	C	105553900	DISPLAY 24VDC DIGEM	2016-03-10	0	18715.25	10	2.0
f43b80d74f8642e3c66cabba4467dd15	C	105114700	PROXIMITY SWITCH 10-30VDC/PNP/M8/1,5MM	2016-03-10	0	6371.15	10	2.0
f43b80d74f8642e3c66cabba4467dd15	C	110991002	PACKING CHARGES (CARTON) 300X300X200	2016-03-10	0	192.37	10	1.0
5fbccb8c89623fb021cfebbef681a779	C	105406902	GRINDING WHEEL 50X10X16	2016-04-07	1	-9156.6	14	-8.0
5fbccb8c89623fb021cfebbef681a779	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2016-04-07	1	-37187.03	14	-8.0
5fbccb8c89623fb021cfebbef681a779	C	107254200	FELT 60X45MMX10	2016-04-07	1	-1216.58	14	-56.0
5fbccb8c89623fb021cfebbef681a779	C	105406902	GRINDING WHEEL 50X10X16	2016-04-07	1	-2289.15	14	-2.0
5fbccb8c89623fb021cfebbef681a779	C	105406902	GRINDING WHEEL 50X10X16	2016-04-07	1	-9156.6	14	-8.0
5fbccb8c89623fb021cfebbef681a779	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2016-04-07	1	-4648.38	14	-1.0
cb35d32907901a9de3359f9822304568	C	109152510	SERVO CONTROLLER BUM 616-12/18	2016-04-14	0	49402.79	15	1.0
cb35d32907901a9de3359f9822304568	C	V00000025	PACKING CHARGES (CARTON)	2016-04-14	0	192.37	15	1.0
60de118a6c69c50847b8567f91124037	C	101684300	BALL SCREW KGT-S-3240X2727	2016-04-16	0	-38471.75	15	-1.0
563feaf2b6edaf40c9a69c73c34a5c5a	C	108079901	CLAMPING ELEMENT	2016-05-25	0	8293.98	21	4.0
563feaf2b6edaf40c9a69c73c34a5c5a	C	110991000	PACKING CHARGES (CARTON) 200X200X80	2016-05-25	0	192.37	21	1.0
2d17fbc9e715f31897afac7759a4cada	C	118027801	PRESSURE BELT I-QUALITY 2540X 2800	2016-06-17	1	160030.35	24	1.0
afc6c5390eb4fc187f93ba66809301fe	C	109152510	SERVO CONTROLLER BUM 616-12/18	2016-06-18	0	281285.28	24	6.0
afc6c5390eb4fc187f93ba66809301fe	C	110680400	PACKING CHARGES (PAL-BOX I) 830X580X680	2016-06-18	0	1099.23	24	1.0
afc6c5390eb4fc187f93ba66809301fe	C	P030FR001	FREIGHT CHARGES	2016-06-18	0	7612.18	24	1.0
4abfe21f0e7d7a2f55ad1a551fbf626a	C	208780611	KNIFE SET 2500MM	2016-06-21	0	94364.69	25	1.0
4abfe21f0e7d7a2f55ad1a551fbf626a	C	V00000007	PACKING CHARGES (BOX) 2670X100X110MM	2016-06-21	0	1374.04	25	1.0
37bbb2d7343d63a171876a1c78a453e0	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2016-06-25	1	51132.16	25	11.0
37bbb2d7343d63a171876a1c78a453e0	C	105406902	GRINDING WHEEL 50X10X16	2016-06-25	1	32048.12	25	28.0
37bbb2d7343d63a171876a1c78a453e0	C	106606930	CLEAN-OUT FINGER 1,0X98X81.5	2016-06-25	1	10745.0	25	50.0
37bbb2d7343d63a171876a1c78a453e0	C	107254200	FELT 60X45MMX10	2016-06-25	1	3714.86	25	171.0
37bbb2d7343d63a171876a1c78a453e0	C	163270925	SCRAPER BLADE CORRUDUR® 2550X50X1,5	2016-06-25	1	1284.73	25	1.0
37bbb2d7343d63a171876a1c78a453e0	C	105337510	PROFILED JOINT 20X25X637	2016-06-25	1	4662.39	25	4.0
37bbb2d7343d63a171876a1c78a453e0	C	107988610	TOOTHED BELT HTD 50X8MX2000 CXP	2016-06-25	1	3830.82	25	1.0
37bbb2d7343d63a171876a1c78a453e0	C	111125198	GLUE DAM JOINT 3X128X197	2016-06-25	1	2756.32	25	2.0
37bbb2d7343d63a171876a1c78a453e0	C	111125199	GLUE DAM JOINT 3X128X197	2016-06-25	1	2756.32	25	2.0
37bbb2d7343d63a171876a1c78a453e0	C	111125301	GLUE DAM JOINT 3X260X220	2016-06-25	1	3036.63	25	2.0
37bbb2d7343d63a171876a1c78a453e0	C	148143400	HOOK BELT FASTENER G006-SS-600W	2016-06-25	1	5606.08	25	4.8
d81842b4f73eaaaa63b864cdcb4987fd	C	P030PA001	PACKING	2016-06-25	1	384.73	25	1.0
d81842b4f73eaaaa63b864cdcb4987fd	C	P030FR001	FREIGHT CHARGES	2016-06-25	1	4121.02	25	1.0
e74613ece27997a5f94d95982abb68a4	C	P030PA001	PACKING	2016-06-25	1	-384.73	25	-1.0
e74613ece27997a5f94d95982abb68a4	C	P030FR001	FREIGHT CHARGES	2016-06-25	1	-4121.02	25	-1.0
1bfdd3a616bfef37e45230944271eaba	C	P030PA001	PACKING	2016-06-30	1	384.73	26	1.0
1bfdd3a616bfef37e45230944271eaba	C	P030FR001	FREIGHT CHARGES	2016-06-30	1	4121.02	26	1.0
995e76e6c8c3cfa269ad665aeaff23d2	C	105073800	KNIFE 2540X30X8 AB2500	2016-07-01	1	44638.45	26	1.0
995e76e6c8c3cfa269ad665aeaff23d2	C	113115001	UPPER KNIFE L=2540 AB=2500	2016-07-01	1	44638.45	26	1.0
cf01938f95efa1edb405e81c6a495aec	C	P030PA001	PACKING	2016-07-01	1	1374.04	26	1.0
cf01938f95efa1edb405e81c6a495aec	C	P030FR001	FREIGHT CHARGES	2016-07-01	1	5087.8	26	1.0
a3456a95b84a3fcfe49d1e9f8f3de226	C	P030PA001	PACKING	2016-07-01	1	-1374.04	26	-1.0
a3456a95b84a3fcfe49d1e9f8f3de226	C	P030FR001	FREIGHT CHARGES	2016-07-01	1	-5087.8	26	-1.0
903d0492ee81b37a1ee6f1d7b70ff69c	C	P030PA001	PACKING	2016-07-01	1	1374.04	26	1.0
903d0492ee81b37a1ee6f1d7b70ff69c	C	P030FR001	FREIGHT CHARGES	2016-07-01	1	5087.8	26	1.0
c5d67af3b136488f4e7b9544d3ce72f8	C	111436100	ROUND HEAD GROOVED PIN 3X8	2016-07-06	0	1087.69	27	40.0
c5d67af3b136488f4e7b9544d3ce72f8	C	142697101	FLAT SPRING 0,5X10X17X91	2016-07-06	0	2595.29	27	20.0
c5d67af3b136488f4e7b9544d3ce72f8	C	110991000	PACKING CHARGES (CARTON) 200X200X80	2016-07-06	0	192.37	27	1.0
805a752623b7ea6b67585c0e17f2a702	C	107254200	FELT 60X45MMX10	2016-07-25	1	608.15	30	28.0
805a752623b7ea6b67585c0e17f2a702	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2016-07-25	1	9296.76	30	2.0
805a752623b7ea6b67585c0e17f2a702	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2016-07-25	1	4648.38	30	1.0
805a752623b7ea6b67585c0e17f2a702	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2016-07-25	1	4648.38	30	1.0
805a752623b7ea6b67585c0e17f2a702	C	106606930	CLEAN-OUT FINGER 1,0X98X81.5	2016-07-25	1	21489.99	30	100.0
4159e29f7f69594d1bf0bac95714901e	C	105114700	PROXIMITY SWITCH 10-30VDC/PNP/M8/1,5MM	2016-08-12	0	4673.39	32	1.0
4159e29f7f69594d1bf0bac95714901e	C	110991000	PACKING CHARGES (CARTON) 200X200X80	2016-08-12	0	192.37	32	1.0
bb87519e9aa28c515043325baf210308	C	107254200	FELT 60X45MMX10	2016-09-02	1	304.21	35	14.0
e48214e9d4df3d54472b1be72d87dab9	C	103101000	PLASTIC PLATE 60X6X180	2016-09-02	1	2831.07	35	24.0
c60b7fcc710178951e220aee1f8a39f3	C	P030FR001	FREIGHT CHARGES	2016-09-02	1	1750.53	35	1.0
c60b7fcc710178951e220aee1f8a39f3	C	P030PA001	PACKING	2016-09-02	1	192.37	35	1.0
e92e369655d0f2453948308dbcc6b1fb	C	P030PA001	PACKING	2016-09-02	1	192.37	35	1.0
e92e369655d0f2453948308dbcc6b1fb	C	P030FR001	FREIGHT CHARGES	2016-09-02	1	1750.53	35	1.0
25c635729b0c60aadff71308ad322bb3	C	P030PA001	PACKING	2016-09-02	1	-192.37	35	-1.0
25c635729b0c60aadff71308ad322bb3	C	P030FR001	FREIGHT CHARGES	2016-09-02	1	-1750.53	35	-1.0
4d1228e66607ef55607b92131b7a63c9	C	P030PA001	PACKING	2016-09-02	1	192.37	35	1.0
4d1228e66607ef55607b92131b7a63c9	C	P030FR001	FREIGHT CHARGES	2016-09-02	1	1750.53	35	1.0
0cb19e87df6e2e4509aeec31fbfe3be2	C	P030PA001	PACKING	2016-09-07	1	192.37	36	1.0
0cb19e87df6e2e4509aeec31fbfe3be2	C	P030FR001	FREIGHT CHARGES	2016-09-07	1	3172.93	36	1.0
076edb19e265898b77e6008676db3d71	C	P030PA001	PACKING	2016-09-07	1	-192.37	36	-1.0
076edb19e265898b77e6008676db3d71	C	P030FR001	FREIGHT CHARGES	2016-09-07	1	-3172.93	36	-1.0
f71f2d2d5d9e2b04ea48c5f98444c49a	C	P030PA001	PACKING	2016-09-08	1	192.37	36	1.0
f71f2d2d5d9e2b04ea48c5f98444c49a	C	P030FR001	FREIGHT CHARGES	2016-09-08	1	3172.93	36	1.0
83e55e1fe10216105a4c99e989b015f4	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2016-09-09	1	9296.76	36	2.0
c142d555e294845b32ed972fa4949995	C	P030LF002	COMMITMENT CHARGE	2016-09-13	0	87938.58	37	1.0
c142d555e294845b32ed972fa4949995	C	P030LF001	LENDING FEE	2016-09-13	0	164884.84	37	1.0
c142d555e294845b32ed972fa4949995	C	P030FR001	FREIGHT CHARGES	2016-09-13	0	18364.05	37	1.0
33b780ca3ea299d6cc9b6f7b53f14ed5	C	135620122	CARBON BRUSH	2016-10-07	0	15903.69	40	12.0
33b780ca3ea299d6cc9b6f7b53f14ed5	C	110991001	PACKING CHARGES (CARTON) 200X200X150	2016-10-07	0	192.37	40	1.0
24cdb5b8da611ee0d5ef6c84f59a1896	C	P030PA001	PACKING	2016-10-13	1	192.37	41	1.0
24cdb5b8da611ee0d5ef6c84f59a1896	C	P030FR001	FREIGHT CHARGES	2016-10-13	1	3786.86	41	1.0
738492a5ab4f255afc24934d6a8d47bb	C	P030PA001	PACKING	2016-10-13	1	-192.37	41	-1.0
738492a5ab4f255afc24934d6a8d47bb	C	P030FR001	FREIGHT CHARGES	2016-10-13	1	-3786.86	41	-1.0
5c1047e72a5d40da302ce6faaaa36f92	C	P030FR001	FREIGHT CHARGES	2016-10-14	1	3544.75	41	1.0
5c1047e72a5d40da302ce6faaaa36f92	C	P030PA001	PACKING	2016-10-14	1	192.37	41	1.0
04ea615fa249f8d7dfd39e156137097b	C	P030PA001	PACKING	2016-10-14	1	192.37	41	1.0
04ea615fa249f8d7dfd39e156137097b	C	P030FR001	FREIGHT CHARGES	2016-10-14	1	3786.86	41	1.0
756e190a78cb20aa3a31d111283fa79a	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2016-10-20	1	18593.51	42	4.0
756e190a78cb20aa3a31d111283fa79a	C	105406902	GRINDING WHEEL 50X10X16	2016-10-20	1	6867.45	42	6.0
756e190a78cb20aa3a31d111283fa79a	C	105406902	GRINDING WHEEL 50X10X16	2016-10-20	1	6867.45	42	6.0
8527ce315b22d33668b5f1d39a6eeebc	C	100511200	PRESSURE CONTROL VALVE G1/8; 0.1-6 BAR	2016-10-22	0	35608.53	42	2.0
8527ce315b22d33668b5f1d39a6eeebc	C	118308700	PACKING CHARGES (CARTON) 330X163X172 MM	2016-10-22	0	192.37	42	1.0
0c89d6d06894e2c2852d3e963137a02f	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2016-10-27	1	4648.38	43	1.0
ab263028e61c5c182462d844b2d11a3a	C	P030FR001	FREIGHT CHARGES	2016-11-07	1	1593.89	45	1.0
ab263028e61c5c182462d844b2d11a3a	C	P030PA001	PACKING	2016-11-07	1	192.37	45	1.0
c4e486d3b2799f8e011f0f52cbb5a8ec	C	P030FR001	FREIGHT CHARGES	2016-11-16	1	-3567.83	46	-1.0
d4badc31f0b5276836da77092c90d92b	C	123052320	NO-CRUSH-ROLLER 165X65X50	2016-11-16	1	-4788.53	46	-10.0
a464a4e5f358c67d61db98285bbd29c2	C	118027801	PRESSURE BELT I-QUALITY 2540X 2800	2016-11-17	1	160030.35	46	1.0
ac154a4bb774dc75b33ee1e34e9cb842	C	123052320	NO-CRUSH-ROLLER 165X65X50	2016-11-17	1	23942.65	46	50.0
0e0be96fb304eaef7a6b6ee32042fff0	C	P030FR001	FREIGHT CHARGES	2016-11-23	1	5963.33	47	1.0
e53a945ef61c9c6cec090b70acffa6a1	C	101684300	BALL SCREW KGT-S-3240X2727	2016-11-28	0	115415.26	48	3.0
e53a945ef61c9c6cec090b70acffa6a1	C	101567900	KEY 12X8X500	2016-11-28	0	4821.23	48	8.0
e53a945ef61c9c6cec090b70acffa6a1	C	P030PA001	PACKING	2016-11-28	0	3847.31	48	1.0
e53a945ef61c9c6cec090b70acffa6a1	C	P030FR001	FREIGHT CHARGES	2016-11-28	0	9666.37	48	1.0
3e321c52b6a1fba5cc004dd778323daf	C	143402900	SERVO CONTROLLER 13A/3PH/400V/5,5KW	2016-11-30	0	83110.2	48	1.0
31deb498805dc282f86d52db94ae1cd2	C	P030FR001	FREIGHT CHARGES	2016-11-30	0	38991.97	48	1.0
d5500754225ce6ada8d201181197ff44	C	132936409	MODULE 82-VECTOR	2016-11-30	0	14180.37	48	2.0
d5500754225ce6ada8d201181197ff44	C	110991001	PACKING CHARGES (CARTON) 200X200X150	2016-11-30	0	192.37	48	1.0
3e8dd8360ebe2bf6b0187e105dacf8fe	C	105406902	GRINDING WHEEL 50X10X16	2016-12-05	1	5722.88	49	5.0
3e8dd8360ebe2bf6b0187e105dacf8fe	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2016-12-05	1	4648.38	49	1.0
2e63cf351dc57a182dc1ccd96adfdcf3	C	122673500	BALL VALVE DN 20; PN 40	2016-12-05	0	4766.82	49	1.0
2e63cf351dc57a182dc1ccd96adfdcf3	C	110991000	PACKING CHARGES (CARTON) 200X200X80	2016-12-05	0	192.37	49	1.0
2e6603d1d8db7a23e2bded7842894a0b	C	P030PA001	PACKING	2016-12-05	1	192.37	49	1.0
2e6603d1d8db7a23e2bded7842894a0b	C	P030FR001	FREIGHT CHARGES	2016-12-05	1	1610.38	49	1.0
ddfd3d33ef1a10b590c3cb44d1e350dd	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2016-12-07	1	4648.38	49	1.0
ddfd3d33ef1a10b590c3cb44d1e350dd	C	105406902	GRINDING WHEEL 50X10X16	2016-12-07	1	4578.3	49	4.0
12b6d079b79ca196f92242cd18caddd7	C	P030FR001	FREIGHT CHARGES	2016-12-07	1	1231.41	49	1.0
12b6d079b79ca196f92242cd18caddd7	C	P030PA001	PACKING	2016-12-07	1	1099.23	49	1.0
e43c2747c8b88f10446792743f28f8ee	C	101961692	SCORING PROFILE 200X30	2016-12-15	0	92780.7	50	12.0
e43c2747c8b88f10446792743f28f8ee	C	101961691	SCORING PROFILE 200X30	2016-12-15	0	92780.7	50	12.0
377e0ec5281a2dc905b7f60457083827	C	P030PA001	PACKING	2017-01-12	1	192.37	2	1.0
377e0ec5281a2dc905b7f60457083827	C	P030FR001	FREIGHT CHARGES	2017-01-12	1	3172.93	2	1.0
0e7b88c2c0e027c0be9a7d74f694f52b	C	122673500	BALL VALVE DN 20; PN 40	2017-01-31	0	4766.82	5	1.0
0e7b88c2c0e027c0be9a7d74f694f52b	C	110991000	PACKING CHARGES (CARTON) 200X200X80	2017-01-31	0	192.37	5	1.0
2c77e06cd5d496b59e95af83f625c548	C	110191900	PRESSURE SPRING 3,60X25,0X74,6	2017-02-01	0	835.42	5	7.0
2c77e06cd5d496b59e95af83f625c548	C	110191901	PRESSURE SPRING 2,30X17,7X60,9	2017-02-01	0	543.57	5	8.0
2c77e06cd5d496b59e95af83f625c548	C	110086900	FLAT STEEL FL.25X10X127	2017-02-01	0	8025.22	5	22.0
2c77e06cd5d496b59e95af83f625c548	C	110087000	AXLE	2017-02-01	0	5898.48	5	11.0
2c77e06cd5d496b59e95af83f625c548	C	110086700	AXLE	2017-02-01	0	13410.08	5	22.0
2c77e06cd5d496b59e95af83f625c548	C	110086600	FIXATION PIECE	2017-02-01	0	13531.27	5	22.0
2c77e06cd5d496b59e95af83f625c548	C	110087200	SHOE	2017-02-01	0	34560.14	5	7.0
2c77e06cd5d496b59e95af83f625c548	C	115213100	SHOE	2017-02-01	0	11616.96	5	2.0
2c77e06cd5d496b59e95af83f625c548	C	115213000	SHOE	2017-02-01	0	11616.69	5	2.0
2c77e06cd5d496b59e95af83f625c548	C	110086800	PLATE	2017-02-01	0	9710.07	5	22.0
2c77e06cd5d496b59e95af83f625c548	C	110680400	PACKING CHARGES (PAL-BOX I) 830X580X680	2017-02-01	0	1099.23	5	1.0
b42fce2d5e7f50555b041807e7733154	C	106606930	CLEAN-OUT FINGER 1,0X98X81.5	2017-02-06	1	21489.99	6	100.0
b42fce2d5e7f50555b041807e7733154	C	107254200	FELT 60X45MMX10	2017-02-06	1	629.86	6	29.0
b42fce2d5e7f50555b041807e7733154	C	106606921	CLEAN-OUT FINGER BL1.0X98X90LG	2017-02-06	1	4477.72	6	71.0
00fca15dff554ddcf8201b5c2f771fe2	C	101684300	BALL SCREW KGT-S-3240X2727	2017-02-14	0	45216.92	7	1.0
00fca15dff554ddcf8201b5c2f771fe2	C	V00000001	PACKING CHARGES (BOX) 3100X140X230MM	2017-02-14	0	1923.66	7	1.0
88aa75c0db0e1b941d96ce7a495c2514	C	102675800	COUPLING 8/10MM	2017-02-24	0	19988.16	8	8.0
88aa75c0db0e1b941d96ce7a495c2514	C	284050900	LIMIT SWITCH ROLLENSTÖSSEL 1S/1Ö	2017-02-24	0	1465.0	8	1.0
88aa75c0db0e1b941d96ce7a495c2514	C	105114700	PROXIMITY SWITCH 10-30VDC/PNP/M8/1,5MM	2017-02-24	0	12356.74	8	4.0
88aa75c0db0e1b941d96ce7a495c2514	C	118308700	PACKING CHARGES (CARTON) 330X163X172 MM	2017-02-24	0	192.37	8	1.0
