Order_Form_ID	Customer_Name	Article_Number	Article_Name	Invoice_Date	PickAndPay	Revenue	Calendar_week	Amount
64973401c79f23cf87de42a326c1487b	C	113115001	UPPER KNIFE L=2540 AB=2500	2018-08-01	1	-20964.28	31	-1.0
64973401c79f23cf87de42a326c1487b	C	177592300	PLATE SPRING 8,4X15X2	2018-08-01	1	-1486.44	31	-86.0
64973401c79f23cf87de42a326c1487b	C	100441800	SUPPORTING PLATE S 10X16X1,2	2018-08-01	1	-1486.44	31	-86.0
64973401c79f23cf87de42a326c1487b	C	191757201	LENS HEAD SCREW M8X25	2018-08-01	1	-1486.44	31	-86.0
64973401c79f23cf87de42a326c1487b	C	191757200	LENS HEAD SCREW M8X16	2018-08-01	1	-138.23	31	-8.0
64973401c79f23cf87de42a326c1487b	C	177671310	ADHESIVE LABEL	2018-08-01	1	-242.93	31	-2.0
64973401c79f23cf87de42a326c1487b	C	173687700	TORX SOCKET GR.TX40 1/2-ZOLL	2018-08-01	1	-165.71	31	-1.0
86ab84f019e06eedef3d85121e3e7722	C	105406902	GRINDING WHEEL 50X10X16	2018-08-02	1	4671.74	31	4.0
86ab84f019e06eedef3d85121e3e7722	C	107254200	FELT 60X45MMX10	2018-08-02	1	627.94	31	28.0
86ab84f019e06eedef3d85121e3e7722	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2018-08-02	1	9577.06	31	2.0
86ab84f019e06eedef3d85121e3e7722	C	105073800	KNIFE 2540X30X8 AB2500	2018-08-02	1	20964.28	31	1.0
86ab84f019e06eedef3d85121e3e7722	C	113115001	UPPER KNIFE L=2540 AB=2500	2018-08-02	1	20964.28	31	1.0
21725c704dba45ae701ccd53e518c75c	C	P030FR001	FREIGHT CHARGES	2018-08-06	1	5417.84	32	1.0
21725c704dba45ae701ccd53e518c75c	C	P030PA001	PACKING	2018-08-06	1	1571.9	32	1.0
cc7f8a64079a159362e23d651e2499e9	C	109894000	DRIVE MODULE 20A/3PH/540V	2018-08-27	0	60031.82	35	1.0
cc7f8a64079a159362e23d651e2499e9	C	110991005	PACKING CHARGES (CARTON) 600X400X400	2018-08-27	0	197.86	35	1.0
16279557e284e0a80033a69ce17e4bbb	C	105406902	GRINDING WHEEL 50X10X16	2018-09-04	1	2335.87	36	2.0
16279557e284e0a80033a69ce17e4bbb	C	111125301	GLUE DAM JOINT 3X260X220	2018-09-04	1	3130.06	36	2.0
16279557e284e0a80033a69ce17e4bbb	C	107254200	FELT 60X45MMX10	2018-09-04	1	627.94	36	28.0
16279557e284e0a80033a69ce17e4bbb	C	111125199	GLUE DAM JOINT 3X128X197	2018-09-04	1	1424.88	36	1.0
16279557e284e0a80033a69ce17e4bbb	C	111125198	GLUE DAM JOINT 3X128X197	2018-09-04	1	1424.88	36	1.0
16279557e284e0a80033a69ce17e4bbb	C	123052320	NO-CRUSH-ROLLER 165X65X50	2018-09-04	1	12321.57	36	25.0
16279557e284e0a80033a69ce17e4bbb	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2018-09-04	1	4788.53	36	1.0
16279557e284e0a80033a69ce17e4bbb	C	105073800	KNIFE 2540X30X8 AB2500	2018-09-04	1	45888.0	36	1.0
16279557e284e0a80033a69ce17e4bbb	C	113115001	UPPER KNIFE L=2540 AB=2500	2018-09-04	1	45888.0	36	1.0
4b74f4a9e9d8eaee6c7a6ac9a629a54a	C	P030FR001	FREIGHT CHARGES	2018-09-06	1	3814.61	36	1.0
4b74f4a9e9d8eaee6c7a6ac9a629a54a	C	P030PA001	PACKING	2018-09-06	1	197.86	36	1.0
c53c512bf9cbdbf4b212bcd9c5777802	C	P030FR001	FREIGHT CHARGES	2018-09-24	1	1345.19	39	1.0
c53c512bf9cbdbf4b212bcd9c5777802	C	P030PA001	PACKING	2018-09-24	1	1571.9	39	1.0
868c3ae816ecfee5b708ae0835e3c7ec	C	105406902	GRINDING WHEEL 50X10X16	2018-10-03	1	11679.34	40	10.0
868c3ae816ecfee5b708ae0835e3c7ec	C	107254200	FELT 60X45MMX10	2018-10-03	1	627.94	40	28.0
868c3ae816ecfee5b708ae0835e3c7ec	C	123052320	NO-CRUSH-ROLLER 165X65X50	2018-10-03	1	4928.68	40	10.0
868c3ae816ecfee5b708ae0835e3c7ec	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2018-10-03	1	23942.65	40	5.0
5583ae8e307b2f6271ee5f4bb143ac2a	C	135620122	CARBON BRUSH	2018-10-04	0	15955.63	40	12.0
5583ae8e307b2f6271ee5f4bb143ac2a	C	110991000	PACKING CHARGES (CARTON) 200X200X80	2018-10-04	0	197.86	40	1.0
4cdd344dd00954b6e2b58c93351272f1	C	105406902	GRINDING WHEEL 50X10X16	2018-10-17	1	91.51	42	10.0
4cdd344dd00954b6e2b58c93351272f1	C	107254200	FELT 60X45MMX10	2018-10-17	1	42.6	42	28.0
4cdd344dd00954b6e2b58c93351272f1	C	123052320	NO-CRUSH-ROLLER 165X65X50	2018-10-17	1	2059.14	42	10.0
4cdd344dd00954b6e2b58c93351272f1	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2018-10-17	1	1944.54	42	5.0
4cdd344dd00954b6e2b58c93351272f1	C	110991003	PACKING CHARGES (CARTON) 360X360X250	2018-10-17	1	197.86	42	1.0
afe8b2ab9edc33b0fbf8e29f3e761944	C	104944921	SLIDING POTENTIOMETER 5 K.OHM	2018-11-07	0	20362.45	45	1.0
afe8b2ab9edc33b0fbf8e29f3e761944	C	104944922	PLUG 3 METER KABEL	2018-11-07	0	2177.58	45	1.0
afe8b2ab9edc33b0fbf8e29f3e761944	C	851038164	BELLOWS	2018-11-07	0	1973.12	45	1.0
afe8b2ab9edc33b0fbf8e29f3e761944	C	118308700	PACKING CHARGES (CARTON) 330X163X172 MM	2018-11-07	0	197.86	45	1.0
e03fb5f203a17d866efc17adc8b81e0c	C	106606930	CLEAN-OUT FINGER 1,0X98X81.5	2018-11-16	1	6435.18	46	29.0
e03fb5f203a17d866efc17adc8b81e0c	C	105406902	GRINDING WHEEL 50X10X16	2018-11-16	1	7007.61	46	6.0
e03fb5f203a17d866efc17adc8b81e0c	C	118027801	PRESSURE BELT I-QUALITY 2540X 2800	2018-11-16	1	164515.22	46	1.0
e03fb5f203a17d866efc17adc8b81e0c	C	106606921	CLEAN-OUT FINGER BL1.0X98X90LG	2018-11-16	1	909.07	46	14.0
e03fb5f203a17d866efc17adc8b81e0c	C	105337510	PROFILED JOINT 20X25X637	2018-11-16	1	6820.74	46	4.0
e03fb5f203a17d866efc17adc8b81e0c	C	107254200	FELT 60X45MMX10	2018-11-16	1	941.77	46	42.0
e03fb5f203a17d866efc17adc8b81e0c	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2018-11-16	1	9577.06	46	2.0
e03fb5f203a17d866efc17adc8b81e0c	C	103091403	CONVERTER	2018-11-16	1	36369.47	46	1.0
8a0ab18ed39d6971e7cf6f76eb9987df	C	P030FR001	FREIGHT CHARGES	2018-11-20	1	2663.44	47	1.0
8a0ab18ed39d6971e7cf6f76eb9987df	C	P030PA001	PACKING	2018-11-20	1	2671.13	47	1.0
996ba09dafdee5dcf3af7771342a7529	C	105406902	GRINDING WHEEL 50X10X16	2018-12-12	0	2335.87	50	2.0
996ba09dafdee5dcf3af7771342a7529	C	106606921	CLEAN-OUT FINGER BL1.0X98X90LG	2018-12-12	0	2402.65	50	37.0
996ba09dafdee5dcf3af7771342a7529	C	107440100	NAP FOIL 120 MM BR/25 M	2018-12-12	0	9577.06	50	25.0
996ba09dafdee5dcf3af7771342a7529	C	107254200	FELT 60X45MMX10	2018-12-12	0	313.83	50	14.0
996ba09dafdee5dcf3af7771342a7529	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2018-12-12	0	4788.53	50	1.0
28409fd1530975654c53ac7a407d261d	C	139372425	FRICTION LINING 50MM /60M	2018-12-18	0	22655.73	51	60.0
28409fd1530975654c53ac7a407d261d	C	110991008	PACKING CHARGES (CARTON) 720X720X70	2018-12-18	0	197.86	51	1.0
919406ba0a27aab0d9e0e410bd6a5528	C	P030FR001	FREIGHT CHARGES	2018-12-28	0	1566.41	52	1.0
919406ba0a27aab0d9e0e410bd6a5528	C	P030PA001	PACKING	2018-12-28	0	192.37	52	1.0
ac44650ddbc0675f6b56de06aff25d44	C	106606930	CLEAN-OUT FINGER 1,0X98X81.5	2018-12-28	1	6657.23	52	30.0
ac44650ddbc0675f6b56de06aff25d44	C	105406902	GRINDING WHEEL 50X10X16	2018-12-28	1	9343.47	52	8.0
ac44650ddbc0675f6b56de06aff25d44	C	106606921	CLEAN-OUT FINGER BL1.0X98X90LG	2018-12-28	1	519.39	52	8.0
ac44650ddbc0675f6b56de06aff25d44	C	107254200	FELT 60X45MMX10	2018-12-28	1	313.83	52	14.0
ac44650ddbc0675f6b56de06aff25d44	C	106885100	RADIAL SHAFT SEAL 188X225X15	2018-12-28	1	1775.26	52	1.0
ac44650ddbc0675f6b56de06aff25d44	C	104212300	O-RING 240,00X5,00	2018-12-28	1	118.99	52	1.0
ac44650ddbc0675f6b56de06aff25d44	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2018-12-28	1	19154.12	52	4.0
53a45e7325b8912391a062d70b726b0c	C	P030FR001	FREIGHT CHARGES	2019-01-11	1	1350.68	2	1.0
53a45e7325b8912391a062d70b726b0c	C	P030PA001	PACKING	2019-01-11	1	197.86	2	1.0
2215ac13944a6ce0012ca46509c86030	C	119761650	BEARINGS AND ACCESSORIES	2019-02-01	0	16138.93	5	1.0
2215ac13944a6ce0012ca46509c86030	C	115975800	BEARINGS AND ACCESSORIES	2019-02-01	0	15903.42	5	1.0
2215ac13944a6ce0012ca46509c86030	C	110991002	PACKING CHARGES (CARTON) 300X300X200	2019-02-01	0	197.86	5	1.0
1d7c5924cac6da5c78dfa4cbf8028e29	C	106606930	CLEAN-OUT FINGER 1,0X98X81.5	2019-02-06	1	24.73	6	16.0
1d7c5924cac6da5c78dfa4cbf8028e29	C	105406902	GRINDING WHEEL 50X10X16	2019-02-06	1	2.47	6	2.0
1d7c5924cac6da5c78dfa4cbf8028e29	C	107254200	FELT 60X45MMX10	2019-02-06	1	5.77	6	28.0
1d7c5924cac6da5c78dfa4cbf8028e29	C	123052320	NO-CRUSH-ROLLER 165X65X50	2019-02-06	1	469.37	6	17.0
1d7c5924cac6da5c78dfa4cbf8028e29	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2019-02-06	1	52.21	6	1.0
1d7c5924cac6da5c78dfa4cbf8028e29	C	118027801	PRESSURE BELT I-QUALITY 2540X 2800	2019-02-06	1	2030.56	6	1.0
1d7c5924cac6da5c78dfa4cbf8028e29	C	V00000015	PACKING CHARGES (BOX) 3130X410X310MM	2019-02-06	1	2473.27	6	1.0
1d7c5924cac6da5c78dfa4cbf8028e29	C	110991004	PACKING CHARGES (CARTON) 610X410X230	2019-02-06	1	197.86	6	1.0
1a4324ec64fbd0e517c165deb96e5603	C	106606930	CLEAN-OUT FINGER 1,0X98X81.5	2019-02-06	1	3550.52	6	16.0
1a4324ec64fbd0e517c165deb96e5603	C	105406902	GRINDING WHEEL 50X10X16	2019-02-06	1	2335.87	6	2.0
1a4324ec64fbd0e517c165deb96e5603	C	107254200	FELT 60X45MMX10	2019-02-06	1	627.94	6	28.0
1a4324ec64fbd0e517c165deb96e5603	C	123052320	NO-CRUSH-ROLLER 165X65X50	2019-02-06	1	8378.62	6	17.0
1a4324ec64fbd0e517c165deb96e5603	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2019-02-06	1	4788.53	6	1.0
1a4324ec64fbd0e517c165deb96e5603	C	118027801	PRESSURE BELT I-QUALITY 2540X 2800	2019-02-06	1	183435.75	6	1.0
9e7761abb8b192aa71d48a6a2a067b83	C	135620122	CARBON BRUSH	2019-02-18	0	15955.63	8	12.0
9e7761abb8b192aa71d48a6a2a067b83	C	110991001	PACKING CHARGES (CARTON) 200X200X150	2019-02-18	0	197.86	8	1.0
bdd95831bb77fab11f4e725e7052c87c	C	171596	TACHOGENERATOR 60V/1000UPM/56KW	2019-02-25	0	21748.58	9	1.0
bdd95831bb77fab11f4e725e7052c87c	C	110991001	PACKING CHARGES (CARTON) 200X200X150	2019-02-25	0	197.86	9	1.0
dbfad6d4beaf7b2a66caceda973a8ad5	C	143334725	HOT PLATE AB-2500	2019-02-28	0	235886.99	9	1.0
dbfad6d4beaf7b2a66caceda973a8ad5	C	109420500	ADJUSTING SCREW	2019-02-28	0	5556.07	9	1.0
dbfad6d4beaf7b2a66caceda973a8ad5	C	V00000024	PACKING CHARGES (BOX)	2019-02-28	0	12366.36	9	1.0
dbfad6d4beaf7b2a66caceda973a8ad5	C	110991001	PACKING CHARGES (CARTON) 200X200X150	2019-02-28	0	197.86	9	1.0
dd6a5bddb0987c5b78a622fb2e384f51	C	105406902	GRINDING WHEEL 50X10X16	2019-03-13	1	7007.61	11	6.0
dd6a5bddb0987c5b78a622fb2e384f51	C	111125301	GLUE DAM JOINT 3X260X220	2019-03-13	1	3130.06	11	2.0
dd6a5bddb0987c5b78a622fb2e384f51	C	107254200	FELT 60X45MMX10	2019-03-13	1	313.83	11	14.0
dd6a5bddb0987c5b78a622fb2e384f51	C	111125199	GLUE DAM JOINT 3X128X197	2019-03-13	1	1424.88	11	1.0
dd6a5bddb0987c5b78a622fb2e384f51	C	111125198	GLUE DAM JOINT 3X128X197	2019-03-13	1	1424.88	11	1.0
dd6a5bddb0987c5b78a622fb2e384f51	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2019-03-13	1	14365.59	11	3.0
dd6a5bddb0987c5b78a622fb2e384f51	C	163270925	SCRAPER BLADE CORRUDUR® 2550X50X1,5	2019-03-13	1	1331.45	11	1.0
824e8e937c692f7e3c2f8e59671743da	C	110031420	HYDRAULIC CYLINDER 40X380-R1/4"	2019-03-18	0	50845.26	12	2.0
824e8e937c692f7e3c2f8e59671743da	C	171596.01	CARBON BRUSH	2019-03-18	0	446.84	12	1.0
824e8e937c692f7e3c2f8e59671743da	C	110991006	PACKING CHARGES (CARTON) 700X200X200	2019-03-18	0	197.86	12	1.0
6760744fe1cbe438043782d45e4a9541	C	105406902	GRINDING WHEEL 50X10X16	2019-03-21	1	88.21	12	6.0
6760744fe1cbe438043782d45e4a9541	C	111125301	GLUE DAM JOINT 3X260X220	2019-03-21	1	742.26	12	2.0
6760744fe1cbe438043782d45e4a9541	C	107254200	FELT 60X45MMX10	2019-03-21	1	34.08	12	14.0
6760744fe1cbe438043782d45e4a9541	C	111125199	GLUE DAM JOINT 3X128X197	2019-03-21	1	117.34	12	1.0
6760744fe1cbe438043782d45e4a9541	C	111125198	GLUE DAM JOINT 3X128X197	2019-03-21	1	131.63	12	1.0
6760744fe1cbe438043782d45e4a9541	C	105303998	DISC CUT KNIFE 240X1,2MM,28°	2019-03-21	1	1870.62	12	3.0
6760744fe1cbe438043782d45e4a9541	C	163270925	SCRAPER BLADE CORRUDUR® 2550X50X1,5	2019-03-21	1	214.08	12	1.0
6760744fe1cbe438043782d45e4a9541	C	110991008	PACKING CHARGES (CARTON) 720X720X70	2019-03-21	1	197.86	12	1.0
6760744fe1cbe438043782d45e4a9541	C	110991003	PACKING CHARGES (CARTON) 360X360X250	2019-03-21	1	197.86	12	1.0
b40223aae1ceee57a44e2d6e338aff82	C	33200150M	LEVER	2019-03-21	0	348878.72	12	1.0
b40223aae1ceee57a44e2d6e338aff82	C	33200160M	LEVER	2019-03-21	0	343574.65	12	1.0
b40223aae1ceee57a44e2d6e338aff82	C	332000900	STOP	2019-03-21	0	65531.83	12	1.0
b40223aae1ceee57a44e2d6e338aff82	C	332001000	STOP	2019-03-21	0	65531.83	12	1.0
b40223aae1ceee57a44e2d6e338aff82	C	172131800	ECCENTRIC	2019-03-21	0	19320.11	12	2.0
b40223aae1ceee57a44e2d6e338aff82	C	172168701	COVER	2019-03-21	0	2430.13	12	2.0
b40223aae1ceee57a44e2d6e338aff82	C	V00000024	PACKING CHARGES (BOX)	2019-03-21	0	6595.39	12	2.0
954984118cdb9ea90fecb9a4b270b818	C	106606921	CLEAN-OUT FINGER BL1.0X98X90LG	2019-04-29	1	1039.05	18	16.0
954984118cdb9ea90fecb9a4b270b818	C	106606930	CLEAN-OUT FINGER 1,0X98X81.5	2019-04-29	1	15755.3	18	71.0
954984118cdb9ea90fecb9a4b270b818	C	105450500	TOOTHED BELT HTD 30X8MX1440	2019-04-29	1	565.28	18	1.0
954984118cdb9ea90fecb9a4b270b818	C	123052320	NO-CRUSH-ROLLER 165X65X50	2019-04-29	1	24643.41	18	50.0
954984118cdb9ea90fecb9a4b270b818	C	111125301	GLUE DAM JOINT 3X260X220	2019-04-29	1	3130.06	18	2.0
954984118cdb9ea90fecb9a4b270b818	C	111125199	GLUE DAM JOINT 3X128X197	2019-04-29	1	1424.88	18	1.0
954984118cdb9ea90fecb9a4b270b818	C	111125198	GLUE DAM JOINT 3X128X197	2019-04-29	1	1424.88	18	1.0
954984118cdb9ea90fecb9a4b270b818	C	163270925	SCRAPER BLADE CORRUDUR® 2550X50X1,5	2019-04-29	1	1331.45	18	1.0
954984118cdb9ea90fecb9a4b270b818	C	103101000	PLASTIC PLATE 60X6X180	2019-04-29	1	3812.14	18	24.0
25bc17ede86aa9475f48eec61530d782	C	106606921	CLEAN-OUT FINGER BL1.0X98X90LG	2019-05-02	1	25.56	18	16.0
25bc17ede86aa9475f48eec61530d782	C	106606930	CLEAN-OUT FINGER 1,0X98X81.5	2019-05-02	1	84.92	18	71.0
25bc17ede86aa9475f48eec61530d782	C	105450500	TOOTHED BELT HTD 30X8MX1440	2019-05-02	1	9.89	18	1.0
25bc17ede86aa9475f48eec61530d782	C	123052320	NO-CRUSH-ROLLER 165X65X50	2019-05-02	1	1075.05	18	50.0
25bc17ede86aa9475f48eec61530d782	C	111125301	GLUE DAM JOINT 3X260X220	2019-05-02	1	48.37	18	2.0
25bc17ede86aa9475f48eec61530d782	C	111125199	GLUE DAM JOINT 3X128X197	2019-05-02	1	7.69	18	1.0
25bc17ede86aa9475f48eec61530d782	C	111125198	GLUE DAM JOINT 3X128X197	2019-05-02	1	8.52	18	1.0
25bc17ede86aa9475f48eec61530d782	C	163270925	SCRAPER BLADE CORRUDUR® 2550X50X1,5	2019-05-02	1	14.02	18	1.0
25bc17ede86aa9475f48eec61530d782	C	103101000	PLASTIC PLATE 60X6X180	2019-05-02	1	19.24	18	24.0
25bc17ede86aa9475f48eec61530d782	C	110680400	PACKING CHARGES (PAL-BOX I) 830X580X680	2019-05-02	1	1126.71	18	1.0
1830735793bc999a12b08a3d45128792	C	100557902	SPLICING ROLL 152X2562/2550	2019-05-08	0	86373.82	19	1.0
1830735793bc999a12b08a3d45128792	C	V00000010	PACKING CHARGES (BOX) 3280X280X410MM	2019-05-08	0	7694.63	19	1.0
4b0432da2f947a81967f9bab59e91a4b	C	295324020	CONVERTER 1XELEKTRONIK 2XSENSOR	2019-06-03	1	-100862.8	23	-1.0
2f5057173ef7a29e847f0cd1809ac4b6	C	107440100	NAP FOIL 120 MM BR/25 M	2019-06-04	1	9577.06	23	25.0
2f5057173ef7a29e847f0cd1809ac4b6	C	295324020	CONVERTER 1XELEKTRONIK 2XSENSOR	2019-06-04	1	100862.8	23	1.0
2f5057173ef7a29e847f0cd1809ac4b6	C	103091402	PROXIMITY TRANSDUCER	2019-06-04	1	34640.93	23	1.0
85aaed14c3a295642cb42e2cd671f2df	C	107440100	NAP FOIL 120 MM BR/25 M	2019-06-12	1	2864.87	24	25.0
85aaed14c3a295642cb42e2cd671f2df	C	295324020	CONVERTER 1XELEKTRONIK 2XSENSOR	2019-06-12	1	220.4	24	1.0
85aaed14c3a295642cb42e2cd671f2df	C	110991003	PACKING CHARGES (CARTON) 360X360X250	2019-06-12	1	197.86	24	1.0
aeba393e2d158ed9987f642a64da9836	C	106606921	CLEAN-OUT FINGER BL1.0X98X90LG	2019-06-19	1	707.63	25	30.0
aeba393e2d158ed9987f642a64da9836	C	110991000	PACKING CHARGES (CARTON) 200X200X80	2019-06-19	1	197.86	25	1.0
